,都道府県名,都道府県番号
1690,鹿児島県,46
1691,鹿児島県,46
1692,鹿児島県,46
1693,鹿児島県,46
1694,鹿児島県,46
1695,鹿児島県,46
1696,鹿児島県,46
1697,鹿児島県,46
1698,鹿児島県,46
1699,鹿児島県,46
1700,沖縄県,47
1701,沖縄県,47
1702,沖縄県,47
1703,沖縄県,47
1704,沖縄県,47
1705,沖縄県,47
1706,沖縄県,47
1707,沖縄県,47
1708,沖縄県,47
1709,沖縄県,47
1710,沖縄県,47
1711,沖縄県,47
1712,沖縄県,47
1713,沖縄県,47
1714,沖縄県,47
1715,沖縄県,47
1716,沖縄県,47
1717,沖縄県,47
1718,沖縄県,47
1719,沖縄県,47
1720,沖縄県,47
1721,沖縄県,47
1722,沖縄県,47
1723,沖縄県,47
1724,沖縄県,47
1725,沖縄県,47
1726,沖縄県,47
1727,沖縄県,47
1728,沖縄県,47
1729,沖縄県,47
1730,沖縄県,47
1731,沖縄県,47
1732,沖縄県,47
1733,沖縄県,47
1734,沖縄県,47
1735,沖縄県,47
1736,沖縄県,47
1737,沖縄県,47
1738,沖縄県,47
1739,沖縄県,47
1740,沖縄県,47
