,都道府県名,市町村名,条例名,提案主体,"原案
可決","修正
可決",議決年月日,施行年月日,備考,和暦年,和暦月,jyorei_nendo,jyorei_year,time_pm
228,秋田県,湯沢市,秋田湯沢の地酒で乾杯条例,委員会,○,,H26.6.27,H26.6.27,,26,6,2014.0,2014,秋田県湯沢市
229,秋田県,由利本荘市,由利本荘市地酒による乾杯を促進する条例,議員,○,,H27.3.18,H27.3.25,,27,3,2014.0,2015,秋田県由利本荘市
230,秋田県,仙北市,仙北市職員倫理条例,委員会,○,,H28.2.23,H28.4.1,,28,2,2015.0,2016,秋田県仙北市
231,山形県,米沢市,米沢市地酒による乾杯を推進する条例,議員,○,,H26.9.26,H26.10.1,,26,9,2014.0,2014,山形県米沢市
232,山形県,高畠町,"高畠町産清酒･ワインによる乾杯の普及の促進に
関する条例",議員,○,,H26.6.17,H26.6.17,,26,6,2014.0,2014,山形県高畠町
233,福島県,郡山市,郡山市地酒等による乾杯の推進に関する条例,議員,○,,H27.3.9,H27.3.11,,27,3,2014.0,2015,福島県郡山市
234,福島県,喜多方市,喜多方市産業活性化推進条例,委員会,○,,H26.12.11,H27.1.1,,26,12,2014.0,2014,福島県喜多方市
235,福島県,桑折町,"桑折町原子力損害賠償請求に係る支援に関する条
例",議員,○,,H27.7.15,H27.7.17,,27,7,2015.0,2015,福島県桑折町
236,福島県,金山町,職員の給与に関する条例（改正）,議員,○,,H27.3.12,H27.4.1,,27,3,2014.0,2015,福島県金山町
237,福島県,西郷村,西郷村子育て支援及び高齢者福祉推進基金条例,議員,○,,H27.3.17,H27.3.23,,27,3,2014.0,2015,福島県西郷村
238,福島県,小野町,小野町図書・新聞に親しむ条例,議員,○,,H27.12.9,H27.12.9,,27,12,2015.0,2015,福島県小野町
239,茨城県,日立市,日立市地酒による乾杯を推進する条例,議員,○,,H27.9.29,H27.10.1,,27,9,2015.0,2015,茨城県日立市
240,茨城県,結城市,結城の地酒で乾杯条例,委員会,○,,H26.6.18,H26.6.27,,26,6,2014.0,2014,茨城県結城市
241,茨城県,常陸太田市,「常陸太田の地酒」で乾杯を推進する条例,議員,○,,H27.9.18,H27.9.18,,27,9,2015.0,2015,茨城県常陸太田市
242,茨城県,取手市,"取手市政治倫理条例の一部を改正する条例（改
正）",議員,○,,H27.6.11,H27.6.16,,27,6,2015.0,2015,茨城県取手市
243,茨城県,取手市,"取手市政治倫理条例の一部を改正する条例（改
正）",議員,○,,H27.12.11,H27.12.16,,27,12,2015.0,2015,茨城県取手市
244,茨城県,牛久市,牛久市政治倫理条例（改正）,議員,○,,H26.9.25,H27.1.1,,26,9,2014.0,2014,茨城県牛久市
245,茨城県,牛久市,牛久市役所パワーハラスメント防止条例,議員,○,,H26.9.25,H26.11.1,,26,9,2014.0,2014,茨城県牛久市
246,茨城県,ひたちなか市,ひたちなか市魚食の普及推進に関する条例,議員,○,,H28.3.25,H28.4.1,,28,3,2015.0,2016,茨城県ひたちなか市
247,茨城県,守谷市,守谷市いただきます条例,議員,○,,H26.12.2,H27.4.1,,26,12,2014.0,2014,茨城県守谷市
248,茨城県,常陸大宮市,常陸大宮市「ふるさとの恵みに乾杯」条例,議員,○,,H27.6.25,H27.6.30,,27,6,2015.0,2015,茨城県常陸大宮市
249,茨城県,阿見町,阿見町政治倫理条例（一部改正）,議員,○,,H26.6.20,H26.7.1,,26,6,2014.0,2014,茨城県阿見町
250,栃木県,佐野市,佐野市地酒で乾杯を推進する条例,議員,○,,H26.6.20,H26.7.1,,26,6,2014.0,2014,栃木県佐野市
251,群馬県,前橋市,前橋市手話言語条例,議員,○,,H27.12.7,H28.4.1,,27,12,2015.0,2015,群馬県前橋市
252,群馬県,みなかみ町,みなかみ町中小企業・小規模企業振興基本条例,議員,○,,H28.3.8,H28.4.1,,28,3,2015.0,2016,群馬県みなかみ町
253,埼玉県,さいたま市,"さいたま市がん対策の総合的かつ計画的な推進に
関する条例",委員会,○,,H26.6.11,H26.10.1,,26,6,2014.0,2014,埼玉県さいたま市
254,埼玉県,さいたま市,"さいたま市市民活動サポートセンター条例の一部
を改正する条例（改正）",議員,○,,H27.10.16,H28.4.1,,27,10,2015.0,2015,埼玉県さいたま市
255,埼玉県,熊谷市,あついぞ！熊谷お祭り条例,議員,○,,H26.6.25,H26.7.1,,26,6,2014.0,2014,埼玉県熊谷市
256,埼玉県,川口市,川口市文化芸術振興条例,議員,○,,H28.3.24,H28.3.24,,28,3,2015.0,2016,埼玉県川口市
257,埼玉県,秩父市,秩父市セーフコミュニティ推進条例,議員,○,,H28.3.16,H28.3.17,,28,3,2015.0,2016,埼玉県秩父市
258,埼玉県,鴻巣市,鴻巣市民のいのちと心を守る自殺対策条例,委員会,○,,H26.12.18,H27.4.1,,26,12,2014.0,2014,埼玉県鴻巣市
259,埼玉県,深谷市,深谷市の酒で乾杯を推進する条例,議員,○,,H28.3.17,H28.3.23,,28,3,2015.0,2016,埼玉県深谷市
260,埼玉県,越谷市,越谷市空き家等の適正管理に関する条例,委員会,○,,H26.12.17,H27.4.1,,26,12,2014.0,2014,埼玉県越谷市
261,埼玉県,入間市,"入間市長の調査等の対象となる法人の範囲に関す
る条例",議員,○,,H26.9.2,H26.9.8,,26,9,2014.0,2014,埼玉県入間市
262,埼玉県,桶川市,桶川市自転車の安全な利用の促進に関する条例,議員,○,,H27.9.28,H27.12.1,,27,9,2015.0,2015,埼玉県桶川市
263,埼玉県,蓮田市,蓮田市道路占用料徴収条例（改正）,議員,○,,H27.3.19,H27.4.1,,27,3,2014.0,2015,埼玉県蓮田市
264,埼玉県,鶴ヶ島市,鶴ヶ島市空き家の適正な管理に関する条例,議員,○,,H26.9.22,H27.4.1,,26,9,2014.0,2014,埼玉県鶴ヶ島市
265,千葉県,市川市,市川市敬老祝金支給条例（改正）,議員,○,,H26.10.3,H27.1.1,,26,10,2014.0,2014,千葉県市川市
266,千葉県,八千代市,"八千代市総合グラウンドの設置及び管理に関する
条例（改正）",議員,○,,H26.6.26,H26.9.1,,26,6,2014.0,2014,千葉県八千代市
267,千葉県,君津市,きみつの地酒で乾杯を推進する条例,議員,○,,H26.9.26,H26.10.1,,26,9,2014.0,2014,千葉県君津市
268,千葉県,四街道市,"住民投票を教訓とし住民主体の市政を推進する条
例を廃止する条例の制定について(廃止)",議員,○,,H26.9.30,H26.9.30,,26,9,2014.0,2014,千葉県四街道市
269,東京都,千代田区,水辺を魅力ある都市空間に再生する条例,委員会,○,,H27.3.3,H27.3.3,,27,3,2014.0,2015,東京都千代田区
270,東京都,台東区,東京都台東区男女平等推進基本条例,議員,○,,H26.12.17,H27.1.1,,26,12,2014.0,2014,東京都台東区
271,東京都,台東区,"東京都台東区旅館業法施行条例の一部を改正する
条例",議員,○,,H28.3.29,H28.4.1,,28,3,2015.0,2016,東京都台東区
272,東京都,品川区,品川区おもてなし条例,議員,,○,H27.12.9,H27.12.10,,27,12,2015.0,2015,東京都品川区
273,東京都,足立区,"足立区心身障害者福祉手当条例の一部を改正する
条例",議員,○,,H26.12.22,H27.4.1,,26,12,2014.0,2014,東京都足立区
274,東京都,調布市,"調布市青少年問題協議会条例の一部を改正する条
例",議員,○,,H27.3.23,H27.6.1,,27,3,2014.0,2015,東京都調布市
275,東京都,町田市,町田市市民条例の一部を改正する条例,議員,○,,H26.12.10,H27.4.1,,26,12,2014.0,2014,東京都町田市
276,神奈川県,横浜市,"横浜市将来にわたる責任ある財政運営の推進に関
する条例",議員,○,,H26.6.3,H26.6.5,,26,6,2014.0,2014,神奈川県横浜市
277,神奈川県,横浜市,横浜市子供を虐待から守る条例,議員,○,,H26.6.3,H26.11.5,,26,6,2014.0,2014,神奈川県横浜市
278,神奈川県,横浜市,横浜市落書き行為の防止に関する条例,議員,○,,H26.6.3,H27.4.1,,26,6,2014.0,2014,神奈川県横浜市
279,神奈川県,横浜市,横浜市がん撲滅対策推進条例,議員,○,,H26.6.3,H26.10.1,,26,6,2014.0,2014,神奈川県横浜市
280,神奈川県,横浜市,"横浜市の都市農業における地産地消の推進等に関
する条例",議員,○,,H26.12.26,H27.4.1,,26,12,2014.0,2014,神奈川県横浜市
281,神奈川県,横浜市,横浜市商店街の活性化に関する条例,議員,○,,H27.2.20,H27.4.1,,27,2,2014.0,2015,神奈川県横浜市
282,神奈川県,川崎市,"川崎市理容師法施行条例及び川崎市美容師法施行
条例の一部を改正する条例（改正）",議員,○,,H26.12.17,H27.7.1,,26,12,2014.0,2014,神奈川県川崎市
283,神奈川県,川崎市,"川崎市町内会・自治会の活動の活性化に関する条
例",議員,○,,H26.12.17,H27.4.1,,26,12,2014.0,2014,神奈川県川崎市
284,神奈川県,相模原市,相模原市理容師法施行条例（改正）,議員,○,,H28.3.24,（H28.10.1）,,28,3,2015.0,2016,神奈川県相模原市
285,神奈川県,相模原市,相模原市美容師法施行条例（改正）,議員,○,,H28.3.24,（H28.10.1）,,28,3,2015.0,2016,神奈川県相模原市
286,神奈川県,横須賀市,横須賀市観光立市推進条例,議員,○,,H26.11.28,H27.4.1,,26,11,2014.0,2014,神奈川県横須賀市
287,神奈川県,鎌倉市,"鎌倉市職員の給与に関する条例等の一部を改正す
る条例の制定について",委員会,,○,H26.9.26,H26.10.1,,26,9,2014.0,2014,神奈川県鎌倉市
288,神奈川県,小田原市,"都市計画法に基づく市街化調整区域における開発
許可等の基準に関する条例の一部を改正する条例
の一部を改正する条例",議員,○,,H26.10.2,H26.10.2,,26,10,2014.0,2014,神奈川県小田原市
289,神奈川県,逗子市,逗子市路上喫煙等の防止に関する条例,議員,○,,H28.2.25,（H28.10.1）,,28,2,2015.0,2016,神奈川県逗子市
290,神奈川県,大磯町,"大磯町省エネルギー及び再生可能エネルギー利用
の推進に関する条例",議員,○,,H26.12.16,H27.4.1,,26,12,2014.0,2014,神奈川県大磯町
291,新潟県,新潟市,新潟市中小企業振興基本条例,議員,○,,H26.7.1,H26.10.1,,26,7,2014.0,2014,新潟県新潟市
292,新潟県,長岡市,長岡市日本酒で乾杯を推進する条例,議員,○,,H26.6.30,H26.6.30,,26,6,2014.0,2014,新潟県長岡市
293,新潟県,長岡市,長岡市恒久平和の日条例,議員,○,,H26.7.9,H26.8.1,,26,7,2014.0,2014,新潟県長岡市
294,新潟県,上越市,"上越市空き家等の適正管理及び活用促進に関する
条例",議員,○,,H27.3.26,H27.7.1,,27,3,2014.0,2015,新潟県上越市
295,新潟県,上越市,上越市地酒で乾杯を推進する条例,議員,○,,H26.9.30,H26.9.30,,26,9,2014.0,2014,新潟県上越市
296,新潟県,田上町,専決処分事項の指定について,委員会,○,,H27.3.12,H27.4.1,,27,3,2014.0,2015,新潟県田上町
297,富山県,富山市,富山市旅館業法施行条例（改正),議員,○,,H28.3.23,H28.4.25,,28,3,2015.0,2016,富山県富山市
298,石川県,加賀市,加賀市の地域医療を守る条例,議員,○,,H27.6.22,H27.6.22,,27,6,2015.0,2015,石川県加賀市
299,石川県,羽咋市,"議決事件に該当しない契約及び財産の処分につい
ての報告に関する条例",委員会,○,,H26.11.28,H27.4.1,,26,11,2014.0,2014,石川県羽咋市
300,石川県,中能登町,町長の専決処分事項の指定に関する条例,議員,○,,H28.3.3,H28.4.1,,28,3,2015.0,2016,石川県中能登町
301,石川県,能登町,町長の専決処分事項の指定に関する条例,委員会,○,,H26.8.4,H26.11.1,,26,8,2014.0,2014,石川県能登町
302,福井県,坂井市,坂井市米の消費拡大等の推進に関する条例,議員,○,,H28.2.23,H28.4.1,,28,2,2015.0,2016,福井県坂井市
303,福井県,永平寺町,永平寺町の食文化に関する条例,委員会,○,,H27.12.15,H28.2.13,,27,12,2015.0,2015,福井県永平寺町
304,長野県,長野市,長野市農業振興条例,委員会,○,,H26.12.16,H27.1.1,,26,12,2014.0,2014,長野県長野市
305,長野県,茅野市,"茅野市地区コミュニティセンター条例等の一部を
改正する条例（改正）",議員,,○,H27.12.21,H28.4.1,,27,12,2015.0,2015,長野県茅野市
306,長野県,千曲市,千曲市子ども育成条例,議員,○,,H27.3.23,H27.3.25,,27,3,2014.0,2015,長野県千曲市
307,長野県,千曲市,千曲市家庭教育支援条例,議員,○,,H27.12.18,H28.4.1,,27,12,2015.0,2015,長野県千曲市
308,長野県,辰野町,"辰野町議会の議決すべき事件を定める条例（改
正）",議員,○,,H27.3.18,H27.3.18,,27,3,2014.0,2015,長野県辰野町
309,長野県,宮田村,宮田村議会専決処分条例,委員会,○,,H28.3.14,H28.4.1,,28,3,2015.0,2016,長野県宮田村
310,長野県,飯綱町,飯綱町集落振興支援基本条例,議員,○,,H26.9.19,H26.9.26,,26,9,2014.0,2014,長野県飯綱町
311,岐阜県,大垣市,"大垣市職員の旅費に関する条例の一部改正につい
て",議員,○,,H27.5.8,H27.5.13,,27,5,2015.0,2015,岐阜県大垣市
312,岐阜県,多治見市,多治見市美濃焼を使おう条例,議員,○,,H26.7.31,H26.8.1,,26,7,2014.0,2014,岐阜県多治見市
313,岐阜県,瑞浪市,瑞浪市民の歯と口腔の健康づくり推進条例,委員会,○,,H26.12.22,H26.12.22,,26,12,2014.0,2014,岐阜県瑞浪市
314,岐阜県,瑞浪市,"みずなみ焼をはじめとする美濃焼の普及の促進に
関する条例",委員会,○,,H26.12.22,H26.12.22,,26,12,2014.0,2014,岐阜県瑞浪市
315,岐阜県,羽島市,羽島市食の地産地消推進条例,議員,○,,H28.3.22,H28.4.1,,28,3,2015.0,2016,岐阜県羽島市
316,岐阜県,可児市,可児市空き家等の適正管理に関する条例,委員会,○,,H26.8.12,H27.4.1,,26,8,2014.0,2014,岐阜県可児市
317,岐阜県,郡上市,みんなでやらまいか！郡上の元気・やる気条例,議員,○,,H27.3.26,H27.3.27,,27,3,2014.0,2015,岐阜県郡上市
318,静岡県,静岡市,静岡市世界遺産三保松原保全活用条例,議員,○,,H26.12.3,H27.2.23,,26,12,2014.0,2014,静岡県静岡市
319,静岡県,静岡市,"静岡市いのちを守る防災・減災の推進に関する条
例",議員,○,,H28.3.18,H28.4.1,,28,3,2015.0,2016,静岡県静岡市
320,静岡県,浜松市,浜松市民俗芸能の継承及び振興に関する条例,議員,○,,H28.3.24,H28.4.1,,28,3,2015.0,2016,静岡県浜松市
321,静岡県,沼津市,"沼津市空き家等の適正管理及び有効活用に関する
条例",議員,○,,H26.12.16,H27.4.1,,26,12,2014.0,2014,静岡県沼津市
322,静岡県,磐田市,磐田市中小企業及び小規模企業振興基本条例,議員,○,,H27.3.24,H27.3.24,,27,3,2014.0,2015,静岡県磐田市
323,静岡県,掛川市,掛川市健康医療基本条例,委員会,○,,H28.3.22,H28.4.1,,28,3,2015.0,2016,静岡県掛川市
324,静岡県,藤枝市,藤枝市地産地消の推進に関する条例,議員,○,,H27.12.17,H27.12.28,,27,12,2015.0,2015,静岡県藤枝市
325,愛知県,豊橋市,豊橋市歯科口腔保健推進条例,議員,○,,H28.3.29,H28.3.29,,28,3,2015.0,2016,愛知県豊橋市
326,愛知県,安城市,安城市さわやかマナーまちづくり条例,議員,○,,H26.12.18,H27.4.1,,26,12,2014.0,2014,愛知県安城市
327,愛知県,江南市,江南市乾杯条例,議員,○,,H26.6.24,H26.7.1,,26,6,2014.0,2014,愛知県江南市
328,愛知県,小牧市,"現在の新図書館建設計画に関する住民投票条例の
制定について",議員,○,,H27.9.10,H27.9.15,,27,9,2015.0,2015,愛知県小牧市
329,愛知県,新城市,"新城市新庁舎建設における現計画の見直しを問う
住民投票条例",議員,○,,H27.3.26,H27.3.31,,27,3,2014.0,2015,愛知県新城市
330,愛知県,新城市,新城市肥料等の大量な施用等の防止に関する条例,委員会,○,,H27.6.29,H27.7.1,,27,6,2015.0,2015,愛知県新城市
331,愛知県,高浜市,高浜市みんなで三州瓦をひろめよう条例,議員,○,,H26.12.19,H26.12.26,,26,12,2014.0,2014,愛知県高浜市
332,愛知県,扶桑町,"扶桑町役場庁舎及び学校教育施設を除く公共施設
建設基金の設置及び管理に関する条例の制定につ
いて",議員,○,,H27.3.25,H27.4.1,,27,3,2014.0,2015,愛知県扶桑町
333,愛知県,東浦町,東浦町住民投票条例,議員,○,,H27.12.18,H27.12.28,,27,12,2015.0,2015,愛知県東浦町
334,三重県,四日市市,四日市市市民協働促進条例,議員,○,,H26.12.22,H27.4.1,,26,12,2014.0,2014,三重県四日市市
335,三重県,四日市市,"四日市市開発許可等に関する条例の一部を改正す
る条例",議員,○,,H27.3.23,H28.4.1,,27,3,2014.0,2015,三重県四日市市
336,三重県,四日市市,"四日市市障害者の医療費の助成に関する条例の一
部を改正する条例",議員,○,,H28.3.23,H28.9.1,,28,3,2015.0,2016,三重県四日市市
337,三重県,名張市,名張市ものづくり基本条例,議員,○,,H28.3.24,H28.3.28,,28,3,2015.0,2016,三重県名張市
338,三重県,尾鷲市,尾鷲市おもてなし条例,議員,○,,H27.6.1,H27.6.1,,27,6,2015.0,2015,三重県尾鷲市
339,三重県,菰野町,菰野町水道事業給水条例（改正）,委員会,○,,H27.3.24,H27.4.1,,27,3,2014.0,2015,三重県菰野町
340,三重県,南伊勢町,南伊勢町魚消費拡大応援条例,議員,○,,H26.6.19,H26.6.20,,26,6,2014.0,2014,三重県南伊勢町
341,滋賀県,大津市,大津市災害等対策基本条例,議員,○,,H27.3.13,H27.4.1,,27,3,2014.0,2015,滋賀県大津市
342,滋賀県,大津市,大津市がん対策推進条例,議員,○,,H28.3.8,H28.4.1,,28,3,2015.0,2016,滋賀県大津市
343,滋賀県,彦根市,"地方自治法第96条第2項の規定による議会の議決
すべき事件に関する条例の一部を改正する条例",議員,○,,H28.3.22,H28.3.23,,28,3,2015.0,2016,滋賀県彦根市
344,滋賀県,甲賀市,"甲賀市甲賀の茶及び甲賀の地酒を信楽焼の器でも
てなす条例",議員,○,,H27.3.5,H27.3.11,,27,3,2014.0,2015,滋賀県甲賀市
345,滋賀県,甲賀市,"甲賀市の議会議員及び長の選挙における選挙運動
の公費負担に関する条例",議員,○,,H27.9.30,H27.10.7,,27,9,2015.0,2015,滋賀県甲賀市
346,京都府,京都市,"京都市手話言語がつなぐ心豊かな共生社会を目指
す条例",議員,○,,H28.3.25,H28.4.1,,28,3,2015.0,2016,京都府京都市
347,京都府,舞鶴市,"舞鶴産のお茶の生産振興及び普及促進に関する条
例",議員,○,,H27.12.22,H27.12.25,,27,12,2015.0,2015,京都府舞鶴市
348,京都府,宮津市,ふるさと宮津を守り育てる条例,委員会,○,,H27.3.30,H27.4.1,,27,3,2014.0,2015,京都府宮津市
349,大阪府,大阪市,大阪戦略調整会議の設置に関する条例,議員,○,,H27.6.10,H27.7.10,,27,6,2015.0,2015,大阪府大阪市
350,大阪府,大阪市,"大阪戦略調整会議の設置に関する条例の一部を改
正する条例",議員,○,,H27.12.17,H28.4.1,,27,12,2015.0,2015,大阪府大阪市
351,大阪府,大阪市,大阪市こころを結ぶ手話言語条例,議員,○,,H28.1.15,H28.1.18,,28,1,2015.0,2016,大阪府大阪市
352,大阪府,堺市,大阪戦略調整会議の設置に関する条例,議員,○,,H27.6.24,H27.7.10,,27,6,2015.0,2015,大阪府堺市
353,大阪府,堺市,"大阪戦略調整会議の設置に関する条例の一部を改
正する条例",議員,○,,H28.3.1,H28.4.1,,28,3,2015.0,2016,大阪府堺市
354,大阪府,河内長野市,河内長野市孤立死防止条例,議員,○,,H27.12.1,H27.12.1,,27,12,2015.0,2015,大阪府河内長野市
355,大阪府,松原市,松原市議会の議決すべき事件に関する条例,議員,○,,H27.8.27,H27.9.1,,27,8,2015.0,2015,大阪府松原市
356,大阪府,和泉市,和泉市庁舎整備に関する住民投票条例,議員,○,,H27.9.30,H27.9.30,,27,9,2015.0,2015,大阪府和泉市
357,大阪府,摂津市,"摂津市子どもの医療費の助成に関する条例(改
正）",議員,○,,H28.3.29,H28.4.1,,28,3,2015.0,2016,大阪府摂津市
358,大阪府,阪南市,阪南市いのちの水を守る条例,議員,○,,H27.3.26,H27.4.1,,27,3,2014.0,2015,大阪府阪南市
359,兵庫県,神戸市,神戸灘の酒による乾杯を推進する条例,議員,○,,H26.10.27,H26.11.1,,26,10,2014.0,2014,兵庫県神戸市
360,兵庫県,神戸市,神戸市みんなの手話言語条例,議員,○,,H27.3.24,H27.4.1,,27,3,2014.0,2015,兵庫県神戸市
361,兵庫県,宝塚市,歌劇のまち宝塚条例,議員,○,,H26.12.18,H26.12.18,,26,12,2014.0,2014,兵庫県宝塚市
362,兵庫県,篠山市,篠山市被災者生活再建支援条例,委員会,○,,H26.6.27,H26.6.27,,26,6,2014.0,2014,兵庫県篠山市
363,奈良県,天理市,市長の専決処分事項に関する条例の一部改正,議員,○,,H27.3.18,H27.4.1,,27,3,2014.0,2015,奈良県天理市
364,奈良県,御杖村,御杖村政治倫理条例の一部を改正する条例,議員,○,,H28.3.23,H28.4.1,,28,3,2015.0,2016,奈良県御杖村
365,奈良県,桜井市,桜井市政治倫理条例,委員会,○,,H28.3.10,H28.4.1,,28,3,2015.0,2016,奈良県桜井市
366,和歌山県,和歌山市,"和歌山市地酒による乾杯の奨励及び地酒の普及の
促進に関する条例",議員,○,,H26.6.26,H26.6.27,,26,6,2014.0,2014,和歌山県和歌山市
367,和歌山県,和歌山市,"和歌山市みんなでとりくむ生き活き健康づくり条
例",議員,○,,H26.12.16,H27.1.1,,26,12,2014.0,2014,和歌山県和歌山市
368,和歌山県,新宮市,新宮市地酒で乾杯を推進する条例,委員会,○,,H26.12.18,H26.12.19,,26,12,2014.0,2014,和歌山県新宮市
369,和歌山県,岩出市,日本酒の普及の促進に関する条例,議員,○,,H26.9.22,H26.10.1,,26,9,2014.0,2014,和歌山県岩出市
370,和歌山県,みなべ町,"みなべ町紀州南高梅使用のおにぎり及び梅干しの
普及に関する条例",委員会,○,,H26.9.26,H26.10.1,,26,9,2014.0,2014,和歌山県みなべ町
371,鳥取県,日南町,日南町住宅改修助成条例の一部を改正する条例,委員会,○,,H28.3.23,H28.3.23,,28,3,2015.0,2016,鳥取県日南町
372,鳥取県,日南町,"日南町意欲ある農業者支援条例の一部を改正する
条例",委員会,○,,H28.3.23,H28.3.23,,28,3,2015.0,2016,鳥取県日南町
373,島根県,松江市,松江市自転車安全利用条例,議員,○,,H26.6.27,H26.8.1,,26,6,2014.0,2014,島根県松江市
374,島根県,出雲市,出雲市地酒で乾杯条例,議員,○,,H26.6.26,H26.6.26,,26,6,2014.0,2014,島根県出雲市
375,島根県,出雲市,出雲市自治会等応援条例,議員,○,,H27.3.24,H27.3.25,,27,3,2014.0,2015,島根県出雲市
376,島根県,大田市,大田市地酒で乾杯条例,議員,,○,H26.12.2,H26.12.5,,26,12,2014.0,2014,島根県大田市
377,島根県,奥出雲町,奥出雲町中小企業・小規模企業振興基本条例,委員会,○,,H28.3.25,H28.3.25,,28,3,2015.0,2016,島根県奥出雲町
378,島根県,津和野町,町長の専決処分事項の指定に関する条例,委員会,○,,H27.3.17,H27.3.19,,27,3,2014.0,2015,島根県津和野町
379,岡山県,岡山市,持続可能な開発のための教育の推進に関する条例,議員,○,,H26.9.26,H26.9.30,,26,9,2014.0,2014,岡山県岡山市
380,岡山県,倉敷市,自殺対策基本条例,議員,○,,H26.12.19,H27.4.1,,26,12,2014.0,2014,岡山県倉敷市
381,広島県,福山市,福山市ばらのまち条例,議員,○,,H27.9.17,H27.9.18,,27,9,2015.0,2015,広島県福山市
382,広島県,三次市,三次市自転車の安全利用に関する条例,議員,○,,H27.9.29,H28.1.1,,27,9,2015.0,2015,広島県三次市
383,広島県,海田町,"海田町庁舎建設場所について町民の意思を問う住
民投票条例を廃止する条例",議員,○,,H27.12.3,H27.12.9,,27,12,2015.0,2015,広島県海田町
384,山口県,防府市,防府市中小企業振興基本条例,議員,○,,H27.3.25,H27.8.1,,27,3,2014.0,2015,山口県防府市
385,山口県,周南市,周南市政治倫理条例(全部改正),委員会,○,,H28.3.16,（H28.6.20）,,28,3,2015.0,2016,山口県周南市
386,山口県,周南市,周南市政治倫理条例(一部改正),委員会,○,,H27.3.19,H27.4.1,,27,3,2014.0,2015,山口県周南市
387,山口県,周南市,周南市の地域医療を守る条例,委員会,○,,H27.6.24,H27.6.24,,27,6,2015.0,2015,山口県周南市
388,徳島県,阿南市,阿南市長の在任期間に関する条例を廃止する条例,議員,○,,H26.6.23,H26.6.24,,26,6,2014.0,2014,徳島県阿南市
389,徳島県,那賀町,"那賀町公の施設における指定管理者の指定の手続
等に関する条例の一部改正",議員,○,,H27.2.5,H27.4.1,,27,2,2014.0,2015,徳島県那賀町
390,徳島県,那賀町,那賀町山づくり条例,委員会,○,,H27.3.19,H27.4.1,,27,3,2014.0,2015,徳島県那賀町
391,徳島県,那賀町,"那賀町公の施設における指定管理者の指定の手続
等に関する条例の一部改正",議員,○,,H27.9.18,H27.9.24,,27,9,2015.0,2015,徳島県那賀町
392,徳島県,那賀町,とくしまNAKAドローンの日条例,議員,○,,H28.3.18,H28.4.1,,28,3,2015.0,2016,徳島県那賀町
393,香川県,坂出市,坂出市歯と口腔の健康づくり推進条例,議員,○,,H27.12.22,H27.12.28,,27,12,2015.0,2015,香川県坂出市
394,愛媛県,四国中央市,"四国中央市快適で美しいまちづくりの推進に関す
る条例",議員,○,,H27.9.29,H28.1.1,,27,9,2015.0,2015,愛媛県四国中央市
395,愛媛県,松野町,"松野町に副町長を置かないことの条例を廃止する
条例",議員,○,,H28.3.14,H28.3.15,,28,3,2015.0,2016,愛媛県松野町
396,高知県,高知市,高知市公共調達条例(改正）,議員,○,,H26.9.26,H27.10.1,"一部は平成27年1
月1日施行",26,9,2014.0,2014,高知県高知市
397,高知県,香美市,香美市産業振興条例,委員会,○,,H28.3.18,H28.4.1,,28,3,2015.0,2016,高知県香美市
398,福岡県,北九州市,北九州市中小企業振興条例,委員会,○,,H26.12.8,H27.4.1,,26,12,2014.0,2014,福岡県北九州市
399,福岡県,北九州市,北九州市子ども読書活動推進条例,委員会,○,,H27.6.26,H27.7.3,,27,6,2015.0,2015,福岡県北九州市
400,福岡県,福岡市,ふくおかさん家のうまかもん条例,議員,○,,H26.9.16,H27.4.1,,26,9,2014.0,2014,福岡県福岡市
401,福岡県,豊前市,"豊前市老朽危険家屋等除去後の土地に対する固定
資産税の減免に関する条例",議員,○,,H26.6.19,H26.6.20,,26,6,2014.0,2014,福岡県豊前市
402,福岡県,遠賀町,遠賀町地元酒等による乾杯の推進に関する条例,議員,○,,H26.12.22,H26.12.22,,26,12,2014.0,2014,福岡県遠賀町
403,佐賀県,唐津市,"唐津焼の器に注いだ地酒による乾杯を推進する条
例",議員,○,,H27.12.9,H27.12.9,,27,12,2015.0,2015,佐賀県唐津市
404,佐賀県,嬉野市,"嬉野市議決事件に該当しない契約についての報告
に関する条例",議員,○,,H26.12.18,H27.1.1,,26,12,2014.0,2014,佐賀県嬉野市
405,長崎県,小値賀町,小値賀町議会の議決に付すべき事件に関する条例,委員会,○,,H26.1.24,H26.2.12,,26,1,2013.0,2014,長崎県小値賀町
406,長崎県,小値賀町,小値賀町債権管理条例,議員,○,,H26.12.25,H26.12.26,,26,12,2014.0,2014,長崎県小値賀町
407,熊本県,荒尾市,荒尾市中小企業・小規模企業振興基本条例,委員会,○,,H28.3.23,H28.3.25,,28,3,2015.0,2016,熊本県荒尾市
408,熊本県,山鹿市,"山鹿市あいさつの励行及び互礼の普及の推進に関
する条例",議員,○,,H26.9.17,H26.9.22,,26,9,2014.0,2014,熊本県山鹿市
409,熊本県,益城町,"益城町ふるさとづくり施設整備補助金条例につい
て",議員,○,,H27.12.15,H27.12.17,,27,12,2015.0,2015,熊本県益城町
410,熊本県,相良村,相良村環境美化条例,議員,○,,H27.6.12,H27.6.17,,27,6,2015.0,2015,熊本県相良村
