,election,prefecture,municipality,ymd,year,month,day,kokuji_ymd,voting_rate,n_seats_display,n_cand_display,compe_ratio_display,n_voters_inlaw,male_voters_inlaw,female_voters_inlaw,change_voters_inlaw,reason,pre_voting_rate,pre_seats_display,pre_n_cand_display,pre_compe_rate_display,ele_ymd,n_districts,n_cand_data,n_wins_data,compe_rate_data,no_voting_ratio_win,no_voting_ratio_districts,minasi_nv_ratio_districts,ratio_women_cand,ratio_women_wins,ratio_inc_cand,ratio_new_cand,ratio_form_cand,ratio_inc_wins,ratio_new_wins,ratio_form_wins,ratio_inc_votes,ratio_new_votes,ratio_form_votes,ratio_inc_votes_percand,ratio_new_votes_percand,ratio_form_votes_percand,all_votes,n_circles,age_mean_cand,age_std_cand,age_min_cand,age_1q_cand,age_median_cand,age_3q_cand,age_max_cand,age_mean_wins,age_std_wins,age_min_wins,age_1q_wins,age_median_wins,age_3q_wins,age_max_wins,得票数_たちあがれ日本,得票数_はなまる組,得票数_みんなの党,得票数_公明党,得票数_公明政治連盟,得票数_国民民主党,得票数_地域産業を発展させる会・イノベーション静岡,得票数_幸福実現党,得票数_新社会党,得票数_新自由クラブ,得票数_日本共産党,得票数_日本民主党,得票数_日本社会党,得票数_日本維新の会,得票数_民主党,得票数_民社党,得票数_浜松ハッピーネットワーク,得票数_無所属,得票数_社会民主党,得票数_立憲民主党,得票数_維新の党,得票数_緑の党 Greens Japan,得票数_緑の党 グリーンズジャパン,得票数_自由党,得票数_自由民主党,得票数_青年自由,得票数_sum_v,得票率_たちあがれ日本,得票率_はなまる組,得票率_みんなの党,得票率_公明党,得票率_公明政治連盟,得票率_国民民主党,得票率_地域産業を発展させる会・イノベーション静岡,得票率_幸福実現党,得票率_新社会党,得票率_新自由クラブ,得票率_日本共産党,得票率_日本民主党,得票率_日本社会党,得票率_日本維新の会,得票率_民主党,得票率_民社党,得票率_浜松ハッピーネットワーク,得票率_無所属,得票率_社会民主党,得票率_立憲民主党,得票率_維新の党,得票率_緑の党 Greens Japan,得票率_緑の党 グリーンズジャパン,得票率_自由党,得票率_自由民主党,得票率_青年自由,得票率_sum_v,一人あたり得票率_たちあがれ日本,一人あたり得票率_はなまる組,一人あたり得票率_みんなの党,一人あたり得票率_公明党,一人あたり得票率_公明政治連盟,一人あたり得票率_国民民主党,一人あたり得票率_地域産業を発展させる会・イノベーション静岡,一人あたり得票率_幸福実現党,一人あたり得票率_新社会党,一人あたり得票率_新自由クラブ,一人あたり得票率_日本共産党,一人あたり得票率_日本民主党,一人あたり得票率_日本社会党,一人あたり得票率_日本維新の会,一人あたり得票率_民主党,一人あたり得票率_民社党,一人あたり得票率_浜松ハッピーネットワーク,一人あたり得票率_無所属,一人あたり得票率_社会民主党,一人あたり得票率_立憲民主党,一人あたり得票率_維新の党,一人あたり得票率_緑の党 Greens Japan,一人あたり得票率_緑の党 グリーンズジャパン,一人あたり得票率_自由党,一人あたり得票率_自由民主党,一人あたり得票率_青年自由,立候補者数_たちあがれ日本,立候補者数_はなまる組,立候補者数_みんなの党,立候補者数_公明党,立候補者数_公明政治連盟,立候補者数_国民民主党,立候補者数_地域産業を発展させる会・イノベーション静岡,立候補者数_幸福実現党,立候補者数_新社会党,立候補者数_新自由クラブ,立候補者数_日本共産党,立候補者数_日本民主党,立候補者数_日本社会党,立候補者数_日本維新の会,立候補者数_民主党,立候補者数_民社党,立候補者数_浜松ハッピーネットワーク,立候補者数_無所属,立候補者数_社会民主党,立候補者数_立憲民主党,立候補者数_維新の党,立候補者数_緑の党 Greens Japan,立候補者数_緑の党 グリーンズジャパン,立候補者数_自由党,立候補者数_自由民主党,立候補者数_青年自由,当選者数_たちあがれ日本,当選者数_はなまる組,当選者数_みんなの党,当選者数_公明党,当選者数_公明政治連盟,当選者数_国民民主党,当選者数_地域産業を発展させる会・イノベーション静岡,当選者数_幸福実現党,当選者数_新社会党,当選者数_新自由クラブ,当選者数_日本共産党,当選者数_日本民主党,当選者数_日本社会党,当選者数_日本維新の会,当選者数_民主党,当選者数_民社党,当選者数_浜松ハッピーネットワーク,当選者数_無所属,当選者数_社会民主党,当選者数_立憲民主党,当選者数_維新の党,当選者数_緑の党 Greens Japan,当選者数_緑の党 グリーンズジャパン,当選者数_自由党,当選者数_自由民主党,当選者数_青年自由
三島市議会議員選挙（1999年04月25日投票）,三島市議会議員選挙,静岡県,三島市,19990425.0,1999.0,4.0,25.0,19990418.0,58.34,26.0,32.0,1.2307692307692308,86678.0,,,,任期満了,,,,,三島市議会議員選挙（1999年04月25日投票）,1.0,32.0,26.0,1.2307692307692308,0.0,0.0,0.0,0.125,0.11538461538461539,0.59375,0.40625,0.0,0.6538461538461539,0.34615384615384615,0.0,0.5803082002662311,0.41969179973376886,,0.030542536856117426,0.03228398459490529,,49888.99,6.0,54.125,10.200337004236674,26.0,47.5,54.0,62.0,74.0,55.61538461538461,9.401623931235429,39.0,48.25,55.5,62.75,74.0,,,,8573.25,,,,,1396.0,,4118.0,,,,,,,32459.55,2889.19,,,,,,,453.0,49888.990000000005,,,,0.17184653367406313,,,,,0.027982125915958608,,0.08254326255151687,,,,,,,0.6506355410281907,0.057912377059547604,,,,,,,0.009080159770722959,1.0,,,,0.042961633418515784,,,,,0.027982125915958608,,0.027514420850505622,,,,,,,0.03098264481086622,0.028956188529773802,,,,,,,0.009080159770722959,,,,4.0,,,,,1.0,,3.0,,,,,,,21.0,2.0,,,,,,,1.0,,,,4.0,,,,,1.0,,3.0,,,,,,,16.0,2.0,,,,,,,0.0
三島市議会議員選挙（2003年04月27日投票）,三島市議会議員選挙,静岡県,三島市,20030427.0,2003.0,4.0,27.0,20030420.0,61.02,18.0,31.0,1.7222222222222223,87296.0,,,618.0,任期満了,58.34,,,,三島市議会議員選挙（2003年04月27日投票）,1.0,31.0,26.0,1.1923076923076923,0.0,0.0,0.0,0.06451612903225806,0.07692307692307693,0.6774193548387096,0.3225806451612903,0.0,0.7307692307692307,0.2692307692307692,0.0,0.7291138350437096,0.2708861649562904,,0.03471970643065284,0.02708861649562904,,52620.0,4.0,55.774193548387096,8.23332989280943,32.0,51.0,57.0,61.5,70.0,55.65384615384615,8.389289452319122,32.0,50.5,57.5,61.75,70.0,,,,8792.0,,,,,1460.0,,4020.0,,,,,,,38348.0,,,,,,,,,52620.0,,,,0.1670847586469023,,,,,0.02774610414291144,,0.07639680729760548,,,,,,,0.7287723299125808,,,,,,,,,1.0,,,,0.04177118966172558,,,,,0.02774610414291144,,0.02546560243253516,,,,,,,0.03168575347446003,,,,,,,,,,,,4.0,,,,,1.0,,3.0,,,,,,,23.0,,,,,,,,,,,,4.0,,,,,1.0,,3.0,,,,,,,18.0,,,,,,,,
三島市議会議員選挙（2007年04月22日投票）,三島市議会議員選挙,静岡県,三島市,20070422.0,2007.0,4.0,22.0,20070415.0,55.06,24.0,26.0,1.0833333333333333,89385.0,,,2089.0,任期満了,61.02,,,,三島市議会議員選挙（2007年04月22日投票）,1.0,26.0,24.0,1.0833333333333333,0.0,0.0,0.0,0.19230769230769232,0.16666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.038461538461538464,,,48574.0,3.0,58.46153846153846,8.106174138987987,36.0,52.5,58.5,63.75,72.0,57.916666666666664,7.952550254827413,36.0,51.75,58.5,63.25,70.0,,,,7325.0,,,,,,,4579.0,,,,,,,36670.0,,,,,,,,,48574.0,,,,0.15080083995553176,,,,,,,0.09426853872442047,,,,,,,0.7549306213200477,,,,,,,,,1.0,,,,0.05026694665184392,,,,,,,0.03142284624147349,,,,,,,0.037746531066002384,,,,,,,,,,,,3.0,,,,,,,3.0,,,,,,,20.0,,,,,,,,,,,,3.0,,,,,,,3.0,,,,,,,18.0,,,,,,,,
三島市議会議員選挙（2011年04月24日投票）,三島市議会議員選挙,静岡県,三島市,20110424.0,2011.0,4.0,24.0,20110417.0,51.69,24.0,35.0,1.4583333333333333,91531.0,,,2146.0,任期満了,55.06,,,,三島市議会議員選挙（2011年04月24日投票）,1.0,35.0,24.0,1.4583333333333333,0.0,0.0,0.0,0.2,0.16666666666666666,0.45714285714285713,0.5142857142857142,0.02857142857142857,0.625,0.375,0.0,0.5584962230872755,0.4343742948128629,0.007129482099861564,0.03490601394295472,0.024131905267381272,0.007129482099861564,46707.45999999999,5.0,55.51428571428571,10.43447973532647,35.0,50.0,56.0,63.0,72.0,54.083333333333336,10.123885398183623,35.0,47.5,55.0,62.25,71.0,,,948.0,6457.0,,,,,,,3175.91,,,,1540.0,,,34586.549999999996,,,,,,,,,46707.45999999999,,,0.02029654363564193,0.138243441197616,,,,,,,0.0679957762635776,,,,0.03297117847984027,,,0.7404930604233243,,,,,,,,,1.0,,,0.02029654363564193,0.046081147065872,,,,,,,0.022665258754525866,,,,0.03297117847984027,,,0.027425668904567567,,,,,,,,,,,1.0,3.0,,,,,,,3.0,,,,1.0,,,27.0,,,,,,,,,,,0.0,3.0,,,,,,,2.0,,,,1.0,,,18.0,,,,,,,,
三島市議会議員選挙（2015年04月26日投票）,三島市議会議員選挙,静岡県,三島市,20150426.0,2015.0,4.0,26.0,20150419.0,49.87,22.0,26.0,1.181818181818182,,,,,任期満了,51.69,,,,三島市議会議員選挙（2015年04月26日投票）,1.0,26.0,22.0,1.1818181818181819,0.0,0.0,0.0,0.23076923076923078,0.18181818181818182,0.6153846153846154,0.34615384615384615,0.038461538461538464,0.7272727272727273,0.2727272727272727,0.0,0.662105,0.3156904545454545,0.022204545454545456,0.0413815625,0.03507671717171717,0.022204545454545456,43999.99999999999,4.0,55.38461538461539,9.055711852734897,38.0,49.25,57.0,62.0,68.0,55.0,9.405027668994146,38.0,47.75,57.0,62.0,68.0,,,,6308.0,,,,,,,3107.0,,,,1774.0,,,32811.0,,,,,,,,,44000.0,,,,0.14336363636363636,,,,,,,0.07061363636363636,,,,0.040318181818181816,,,0.7457045454545455,,,,,,,,,1.0,,,,0.04778787878787879,,,,,,,0.03530681818181818,,,,0.040318181818181816,,,0.037285227272727275,,,,,,,,,,,,3.0,,,,,,,2.0,,,,1.0,,,20.0,,,,,,,,,,,,3.0,,,,,,,2.0,,,,1.0,,,16.0,,,,,,,,
三島市議会議員選挙（2019年04月21日投票）,三島市議会議員選挙,静岡県,三島市,20190421.0,2019.0,4.0,21.0,20190414.0,46.83,22.0,26.0,1.181818181818182,90486.0,,,,任期満了,49.87,,,,三島市議会議員選挙（2019年04月21日投票）,1.0,26.0,22.0,1.1818181818181819,0.0,0.0,0.0,0.2692307692307692,0.2727272727272727,,,,,,,,,,,,,41863.998999999996,5.0,55.46153846153846,9.834127270459621,39.0,47.25,57.5,63.0,71.0,55.04545454545455,9.392827402415646,39.0,47.25,57.5,63.0,71.0,,,,5986.0,,,,,,,2500.0,,,,,,,29845.999,,1508.0,,,,,2024.0,,41863.998999999996,,,,0.14298681786228784,,,,,,,0.059717180864637426,,,,,,,0.712927568147515,,0.036021403497549294,,,,,0.048347029628010456,,1.0,,,,0.047662272620762614,,,,,,,0.029858590432318713,,,,,,,0.03752250358671132,,0.036021403497549294,,,,,0.048347029628010456,,,,,3.0,,,,,,,2.0,,,,,,,19.0,,1.0,,,,,1.0,,,,,3.0,,,,,,,2.0,,,,,,,15.0,,1.0,,,,,1.0,
下田市議会議員選挙（1999年04月25日投票）,下田市議会議員選挙,静岡県,下田市,19990425.0,1999.0,4.0,25.0,19990418.0,76.2,20.0,23.0,1.15,22943.0,,,,任期満了,,,,,下田市議会議員選挙（1999年04月25日投票）,1.0,23.0,20.0,1.15,0.0,0.0,0.0,0.043478260869565216,0.05,0.6086956521739131,0.34782608695652173,0.043478260869565216,0.6,0.35,0.05,0.6771385681293302,0.29555196304849884,0.0273094688221709,0.04836704058066644,0.036943995381062356,0.0273094688221709,17320.0,3.0,56.30434782608695,9.625305337262748,30.0,52.0,57.0,61.5,73.0,56.55,7.539728111808808,35.0,52.0,57.0,61.25,70.0,,,,1384.0,,,,,,,900.0,,,,,,,15036.0,,,,,,,,,17320.0,,,,0.07990762124711316,,,,,,,0.05196304849884527,,,,,,,0.8681293302540416,,,,,,,,,1.0,,,,0.07990762124711316,,,,,,,0.05196304849884527,,,,,,,0.04133949191685912,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,21.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,18.0,,,,,,,,
下田市議会議員選挙（2003年04月27日投票）,下田市議会議員選挙,静岡県,下田市,20030427.0,2003.0,4.0,27.0,20030420.0,77.53,18.0,24.0,1.3333333333333333,22541.0,,,-402.0,任期満了,76.2,,,,下田市議会議員選挙（2003年04月27日投票）,1.0,24.0,18.0,1.3333333333333333,0.0,0.0,0.0,0.041666666666666664,0.0,0.7083333333333334,0.2916666666666667,0.0,0.6111111111111112,0.3888888888888889,0.0,0.632811223107839,0.3671887768921611,,0.037224189594578766,0.052455539556023015,,17314.989999999998,3.0,58.333333333333336,6.433419688539595,39.0,55.0,58.0,62.0,71.0,57.72222222222222,4.407135067838611,51.0,55.0,56.5,61.0,66.0,,,,1867.01,,,,,,,1555.0,,,,,,,13892.979999999998,,,,,,,,,17314.989999999998,,,,0.10782622456033762,,,,,,,0.08980657799975629,,,,,,,0.802367197439906,,,,,,,,,1.0,,,,0.05391311228016881,,,,,,,0.044903288999878145,,,,,,,0.0401183598719953,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,,20.0,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,,14.0,,,,,,,,
下田市議会議員選挙（2007年04月22日投票）,下田市議会議員選挙,静岡県,下田市,20070422.0,2007.0,4.0,22.0,20070415.0,69.16,14.0,17.0,1.2142857142857142,22020.0,,,-521.0,任期満了,77.53,,,,下田市議会議員選挙（2007年04月22日投票）,1.0,17.0,14.0,1.2142857142857142,0.0,0.0,0.0,0.058823529411764705,0.07142857142857142,0.7058823529411765,0.17647058823529413,0.11764705882352941,0.7857142857142857,0.07142857142857142,0.14285714285714285,0.7472080212762705,0.15521148312382552,0.097580495599904,0.062267335106355876,0.051737161041275175,0.048790247799952,15043.99,3.0,57.411764705882355,8.409090484003968,38.0,56.0,59.0,61.0,71.0,59.57142857142857,6.565214453186318,43.0,56.5,59.5,61.75,71.0,,,,1607.57,,,,,,,1005.0,,,,,,,12431.42,,,,,,,,,15043.99,,,,0.10685795457189216,,,,,,,0.06680408588413048,,,,,,,0.8263379595439774,,,,,,,,,1.0,,,,0.10685795457189216,,,,,,,0.06680408588413048,,,,,,,0.055089197302931825,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,15.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,12.0,,,,,,,,
下田市議会議員選挙（2011年04月24日投票）,下田市議会議員選挙,静岡県,下田市,20110424.0,2011.0,4.0,24.0,20110417.0,63.07,14.0,16.0,1.1428571428571428,20972.0,,,-1048.0,任期満了,69.16,,,,下田市議会議員選挙（2011年04月24日投票）,1.0,16.0,14.0,1.1428571428571428,0.0,0.0,0.0,0.0625,0.07142857142857142,0.6875,0.1875,0.125,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.6167536979712044,0.26875755652452193,0.11448874550427367,0.05606851799738222,0.08958585217484065,0.057244372752136834,13092.989999999998,3.0,,,,,,,,,,,,,,,,,,1365.28,,,,,,,763.0,,,,,,,10964.71,,,,,,,,,13092.989999999998,,,,0.10427564673920932,,,,,,,0.05827545885240882,,,,,,,0.837448894408382,,,,,,,,,1.0,,,,0.10427564673920932,,,,,,,0.05827545885240882,,,,,,,0.05981777817202728,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,14.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,12.0,,,,,,,,
下田市議会議員選挙（2015年04月26日投票）,下田市議会議員選挙,静岡県,下田市,20150426.0,2015.0,4.0,26.0,20150419.0,64.47,13.0,17.0,1.3076923076923077,19750.0,,,-1222.0,任期満了,63.07,,,,下田市議会議員選挙（2015年04月26日投票）,1.0,17.0,13.0,1.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.7058823529411765,0.23529411764705882,0.058823529411764705,0.6923076923076923,0.3076923076923077,0.0,0.690106231171714,0.28650705565244966,0.023386713175836373,0.05750885259764283,0.07162676391311242,0.023386713175836373,12614.0,3.0,64.23529411764706,7.0588235294117645,47.0,63.0,66.0,68.0,74.0,63.53846153846154,7.889773172281898,47.0,62.0,64.0,68.0,74.0,,,,1198.4,,,,,,,944.0,,,,,,,10471.6,,,,,,,,,12614.0,,,,0.09500554938956715,,,,,,,0.0748374821626764,,,,,,,0.8301569684477564,,,,,,,,,1.0,,,,0.09500554938956715,,,,,,,0.0748374821626764,,,,,,,0.0553437978965171,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,15.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,11.0,,,,,,,,
下田市議会議員選挙（2019年04月21日投票）,下田市議会議員選挙,静岡県,下田市,20190421.0,2019.0,4.0,21.0,20190414.0,61.18,13.0,14.0,1.0769230769230769,18676.0,,,-1074.0,任期満了,64.47,,,,下田市議会議員選挙（2019年04月21日投票）,1.0,14.0,13.0,1.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5384615384615384,0.46153846153846156,0.0,0.4741608483538313,0.5258391516461687,,0.06773726405054734,0.07511987880659553,,11261.999,3.0,64.0,9.554355775546266,47.0,56.0,67.0,71.0,78.0,64.61538461538461,9.643957546555423,47.0,56.0,68.0,71.0,78.0,,,,1187.0,,,,,,,692.0,,,,,,,9382.999,,,,,,,,,11261.999,,,,0.10539869520499869,,,,,,,0.061445574626671516,,,,,,,0.8331557301683298,,,,,,,,,1.0,,,,0.10539869520499869,,,,,,,0.061445574626671516,,,,,,,0.06942964418069415,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,12.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,11.0,,,,,,,,
伊東市議会議員補欠選挙（2009年05月24日投票）,伊東市議会議員補欠選挙,静岡県,伊東市,20090524.0,2009.0,5.0,24.0,20090517.0,64.1,2.0,4.0,2.0,62048.0,,,,その他,,,,,伊東市議会議員補欠選挙（2009年05月24日投票）,1.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,1.0,0.0,,0.7677361524874113,0.23226384751258866,,0.2559120508291371,0.23226384751258866,37931.0,2.0,51.5,7.92148975887743,42.0,45.0,51.0,57.5,62.0,44.0,2.0,42.0,43.0,44.0,45.0,46.0,,,,,,,,,,,,,,,13464.0,,,24467.0,,,,,,,,,37931.0,,,,,,,,,,,,,,,0.3549603226912024,,,0.6450396773087975,,,,,,,,,1.0,,,,,,,,,,,,,,,0.3549603226912024,,,0.21501322576959916,,,,,,,,,,,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,
伊東市議会議員補欠選挙（2017年05月21日投票）,伊東市議会議員補欠選挙,静岡県,伊東市,20170521.0,2017.0,5.0,21.0,20170514.0,53.87,2.0,4.0,2.0,60671.0,,,-1377.0,その他,64.1,,,,伊東市議会議員補欠選挙（2017年05月21日投票）,1.0,4.0,2.0,2.0,0.0,0.0,0.0,0.25,0.5,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.25,,29877.0,0.0,43.0,5.830951894845301,35.0,39.5,43.0,46.5,51.0,40.0,5.0,35.0,37.5,40.0,42.5,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伊東市議会議員選挙（2007年09月23日投票）,伊東市議会議員選挙,静岡県,伊東市,20070923.0,2007.0,9.0,23.0,20070916.0,63.48,22.0,29.0,1.318181818181818,62418.0,,,,任期満了,,,,,伊東市議会議員選挙（2007年09月23日投票）,1.0,29.0,22.0,1.3181818181818181,0.0,0.0,0.0,0.13793103448275862,0.18181818181818182,0.6551724137931034,0.3103448275862069,0.034482758620689655,0.6818181818181818,0.2727272727272727,0.045454545454545456,0.6738604568347154,0.28485653965508473,0.04128300351019993,0.03546633983340607,0.03165072662834275,0.04128300351019993,39313.99999999999,5.0,55.793103448275865,8.355792169651057,31.0,53.0,57.0,61.0,70.0,56.95454545454545,6.349497279507989,41.0,54.25,58.0,60.75,70.0,,,,5294.0,,,,,,,4876.0,,,,1540.0,,,24958.83,,,,,,,2645.17,,39314.0,,,,0.13465940886198302,,,,,,,0.1240270641501755,,,,0.03917179630665921,,,0.6348585745535942,,,,,,,0.06728315612758815,,1.0,,,,0.04488646962066101,,,,,,,0.04134235471672517,,,,0.03917179630665921,,,0.03174292872767971,,,,,,,0.03364157806379407,,,,,3.0,,,,,,,3.0,,,,1.0,,,20.0,,,,,,,2.0,,,,,3.0,,,,,,,3.0,,,,1.0,,,13.0,,,,,,,2.0,
伊東市議会議員選挙（2011年09月25日投票）,伊東市議会議員選挙,静岡県,伊東市,20110925.0,2011.0,9.0,25.0,20110918.0,60.46,22.0,30.0,1.3636363636363635,,,,,任期満了,63.48,,,,伊東市議会議員選挙（2011年09月25日投票）,1.0,30.0,22.0,1.3636363636363635,0.0,0.0,0.0,0.06666666666666667,0.09090909090909091,0.7,0.2,0.1,0.7727272727272727,0.13636363636363635,0.09090909090909091,0.7186827956989247,0.18836021505376344,0.09295698924731183,0.03422299027137737,0.03139336917562724,0.030985663082437276,37200.0,6.0,,,,,,,,,,,,,,,,,746.0,4516.0,,,,,,,3257.0,,,,1503.0,,,23358.0,,,,,,,3820.0,,37200.0,,,0.020053763440860215,0.12139784946236559,,,,,,,0.08755376344086022,,,,0.040403225806451615,,,0.6279032258064516,,,,,,,0.10268817204301076,,1.0,,,0.020053763440860215,0.04046594982078853,,,,,,,0.029184587813620072,,,,0.040403225806451615,,,0.03304753820033956,,,,,,,0.034229390681003585,,,,1.0,3.0,,,,,,,3.0,,,,1.0,,,19.0,,,,,,,3.0,,,,0.0,3.0,,,,,,,1.0,,,,1.0,,,14.0,,,,,,,3.0,
伊東市議会議員選挙（2015年09月20日投票）,伊東市議会議員選挙,静岡県,伊東市,20150920.0,2015.0,9.0,20.0,20150913.0,36.52,20.0,25.0,1.25,,,,,任期満了,60.46,,,,伊東市議会議員選挙（2015年09月20日投票）,1.0,25.0,20.0,1.25,0.0,0.0,0.0,0.24,0.15,0.72,0.28,0.0,0.75,0.25,0.0,0.7333073135583045,0.2666926864416957,,0.04073929519768358,0.038098955205956526,,33308.0,6.0,56.2,8.993330862366847,38.0,49.0,55.0,64.0,73.0,56.4,9.264987857520376,38.0,49.0,55.0,64.25,73.0,,,,4654.0,,,,,,,3322.59,,,,1396.0,,,15866.67,,,1768.0,,,,6300.74,,33308.0,,,,0.13972619190584845,,,,,,,0.09975351266962892,,,,0.041911853008286294,,,0.4763621352227693,,,0.053080341059205,,,,0.18916596613426204,,1.0,,,,0.046575397301949484,,,,,,,0.04987675633481446,,,,0.041911853008286294,,,0.036643241170982256,,,0.053080341059205,,,,0.037833193226852406,,,,,3.0,,,,,,,2.0,,,,1.0,,,13.0,,,1.0,,,,5.0,,,,,3.0,,,,,,,2.0,,,,1.0,,,9.0,,,1.0,,,,4.0,
伊東市議会議員選挙（2019年09月22日投票）,伊東市議会議員選挙,静岡県,伊東市,20190922.0,2019.0,9.0,22.0,20190915.0,50.59,20.0,24.0,1.2,60102.0,,,,任期満了,36.52,,,,伊東市議会議員選挙（2019年09月22日投票）,1.0,24.0,20.0,1.2,0.0,0.0,0.0,0.2916666666666667,0.25,0.5833333333333334,0.2916666666666667,0.125,0.55,0.3,0.15,0.519223587384472,0.2905570418273053,0.1902193707882226,0.03708739909889086,0.04150814883247218,0.06340645692940754,30115.997,5.0,53.958333333333336,9.528375021773417,37.0,48.0,53.0,59.25,71.0,53.5,9.609890738192604,37.0,47.75,53.5,59.25,70.0,,,,4479.0,,,,,,,2642.603,,,,,,,15742.394,,763.0,,,,,6489.0,,30115.997,,,,0.14872494508483317,,,,,,,0.08774748516544215,,,,,,,0.5227253143902226,,0.025335372426820206,,,,,0.21546688293268193,,1.0,,,,0.04957498169494439,,,,,,,0.04387374258272107,,,,,,,0.040209639568478665,,0.025335372426820206,,,,,0.043093376586536385,,,,,3.0,,,,,,,2.0,,,,,,,13.0,,1.0,,,,,5.0,,,,,3.0,,,,,,,2.0,,,,,,,9.0,,1.0,,,,,5.0,
伊豆の国市議会議員選挙（2005年04月24日投票）,伊豆の国市議会議員選挙,静岡県,伊豆の国市,20050424.0,2005.0,4.0,24.0,20050417.0,78.64,24.0,39.0,1.625,40650.0,,,,その他,,,,,伊豆の国市議会議員選挙（2005年04月24日投票）,1.0,39.0,24.0,1.625,0.0,0.0,0.0,0.1282051282051282,0.041666666666666664,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.02564102564102564,,31544.0,3.0,57.43589743589744,8.448319122137883,32.0,54.0,57.0,63.0,71.0,57.958333333333336,6.281448656338935,47.0,54.0,57.0,63.0,71.0,,,,2071.0,,,,,,,2492.0,,,,,,,26981.0,,,,,,,,,31544.0,,,,0.06565432411869135,,,,,,,0.07900076084199847,,,,,,,0.8553449150393102,,,,,,,,,1.0,,,,0.032827162059345674,,,,,,,0.026333586947332826,,,,,,,0.025157203383509123,,,,,,,,,,,,2.0,,,,,,,3.0,,,,,,,34.0,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,,20.0,,,,,,,,
伊豆の国市議会議員選挙（2009年04月19日投票）,伊豆の国市議会議員選挙,静岡県,伊豆の国市,20090419.0,2009.0,4.0,19.0,20090412.0,66.53,22.0,23.0,1.0454545454545454,40603.0,,,-47.0,任期満了,78.64,,,,伊豆の国市議会議員選挙（2009年04月19日投票）,1.0,23.0,22.0,1.0454545454545454,0.0,0.0,0.0,0.13043478260869565,0.13636363636363635,0.7391304347826086,0.2608695652173913,0.0,0.7272727272727273,0.2727272727272727,0.0,0.742641318219353,0.2573586817806471,,0.04368478342466782,0.042893113630107844,,26642.0,3.0,60.391304347826086,6.404747766372275,50.0,56.0,61.0,64.5,73.0,60.04545454545455,6.335163574893797,50.0,55.5,60.5,63.5,73.0,,,,2028.0,,,,,,,3239.0,,,,,,,21375.0,,,,,,,,,26642.0,,,,0.07612041138052698,,,,,,,0.12157495683507244,,,,,,,0.8023046317844006,,,,,,,,,1.0,,,,0.07612041138052698,,,,,,,0.040524985611690816,,,,,,,0.04222655956760003,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,19.0,,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,18.0,,,,,,,,
