,election,prefecture,municipality,ymd,year,month,day,kokuji_ymd,voting_rate,n_seats_display,n_cand_display,compe_ratio_display,n_voters_inlaw,male_voters_inlaw,female_voters_inlaw,change_voters_inlaw,reason,pre_voting_rate,pre_seats_display,pre_n_cand_display,pre_compe_rate_display,ele_ymd,n_districts,n_cand_data,n_wins_data,compe_rate_data,no_voting_ratio_win,no_voting_ratio_districts,minasi_nv_ratio_districts,ratio_women_cand,ratio_women_wins,ratio_inc_cand,ratio_new_cand,ratio_form_cand,ratio_inc_wins,ratio_new_wins,ratio_form_wins,ratio_inc_votes,ratio_new_votes,ratio_form_votes,ratio_inc_votes_percand,ratio_new_votes_percand,ratio_form_votes_percand,all_votes,n_circles,age_mean_cand,age_std_cand,age_min_cand,age_1q_cand,age_median_cand,age_3q_cand,age_max_cand,age_mean_wins,age_std_wins,age_min_wins,age_1q_wins,age_median_wins,age_3q_wins,age_max_wins,得票数_公明党,得票数_国民民主党,得票数_宮崎ネットワーク運動かどかわ,得票数_市民第一の会,得票数_幸福実現党,得票数_日本共産党,得票数_民主党,得票数_無所属,得票数_社会民主党,得票数_立憲民主党,得票数_自由民主党,得票数_門川ネットワーク２１,得票数_sum_v,得票率_公明党,得票率_国民民主党,得票率_宮崎ネットワーク運動かどかわ,得票率_市民第一の会,得票率_幸福実現党,得票率_日本共産党,得票率_民主党,得票率_無所属,得票率_社会民主党,得票率_立憲民主党,得票率_自由民主党,得票率_門川ネットワーク２１,得票率_sum_v,一人あたり得票率_公明党,一人あたり得票率_国民民主党,一人あたり得票率_宮崎ネットワーク運動かどかわ,一人あたり得票率_市民第一の会,一人あたり得票率_幸福実現党,一人あたり得票率_日本共産党,一人あたり得票率_民主党,一人あたり得票率_無所属,一人あたり得票率_社会民主党,一人あたり得票率_立憲民主党,一人あたり得票率_自由民主党,一人あたり得票率_門川ネットワーク２１,立候補者数_公明党,立候補者数_国民民主党,立候補者数_宮崎ネットワーク運動かどかわ,立候補者数_市民第一の会,立候補者数_幸福実現党,立候補者数_日本共産党,立候補者数_民主党,立候補者数_無所属,立候補者数_社会民主党,立候補者数_立憲民主党,立候補者数_自由民主党,立候補者数_門川ネットワーク２１,当選者数_公明党,当選者数_国民民主党,当選者数_宮崎ネットワーク運動かどかわ,当選者数_市民第一の会,当選者数_幸福実現党,当選者数_日本共産党,当選者数_民主党,当選者数_無所属,当選者数_社会民主党,当選者数_立憲民主党,当選者数_自由民主党,当選者数_門川ネットワーク２１
えびの市議会議員選挙（2007年10月21日投票）,えびの市議会議員選挙,宮崎県,えびの市,20071021.0,2007.0,10.0,21.0,20071014.0,76.78,15.0,21.0,1.4,19374.0,,,,任期満了,,,,,えびの市議会議員選挙（2007年10月21日投票）,1.0,21.0,15.0,1.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.047619047619047616,,,14739.999999999998,4.0,60.23809523809524,7.921668666835301,44.0,52.0,60.0,67.0,73.0,58.6,7.631513611335565,44.0,52.0,58.0,65.5,72.0,1003.86,,,,,763.61,,11962.53,1010.0,,,,14740.000000000002,0.06810447761194029,,,,,0.05180529172320217,,0.8115691994572591,0.06852103120759837,,,,1.0,0.06810447761194029,,,,,0.05180529172320217,,0.04508717774762551,0.06852103120759837,,,,1.0,,,,,1.0,,18.0,1.0,,,,1.0,,,,,1.0,,12.0,1.0,,,
えびの市議会議員選挙（2009年09月26日投票）,えびの市議会議員選挙,宮崎県,えびの市,20090926.0,2009.0,9.0,26.0,20090919.0,75.66,15.0,19.0,1.2666666666666666,18982.0,,,-392.0,解散,76.78,,,,えびの市議会議員選挙（2009年09月26日投票）,1.0,19.0,15.0,1.2666666666666666,0.0,0.0,0.0,0.05263157894736842,0.06666666666666667,0.0,0.21052631578947367,0.05263157894736842,0.0,0.13333333333333333,0.0,,0.1700225288651084,0.03933328639819769,,0.0425056322162771,0.03933328639819769,14204.0,4.0,60.94736842105263,7.243680979130971,44.0,55.5,60.0,67.0,74.0,62.06666666666667,6.506065546003121,53.0,56.5,61.0,67.5,74.0,1087.0,,,,,826.25,,11472.75,818.0,,,,14204.0,0.07652773866516474,,,,,0.0581702337369755,,0.8077126161644607,0.057589411433399046,,,,1.0,0.07652773866516474,,,,,0.0581702337369755,,0.05048203851027879,0.057589411433399046,,,,1.0,,,,,1.0,,16.0,1.0,,,,1.0,,,,,1.0,,12.0,1.0,,,
えびの市議会議員選挙（2013年09月22日投票）,えびの市議会議員選挙,宮崎県,えびの市,20130922.0,2013.0,9.0,22.0,20130915.0,73.63,15.0,16.0,1.0666666666666669,,,,,任期満了,75.66,,,,えびの市議会議員選挙（2013年09月22日投票）,1.0,16.0,15.0,1.0666666666666667,0.0,0.0,0.0,0.125,0.06666666666666667,0.6875,0.3125,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6888886496644749,0.31111135033552506,,0.06262624087858863,0.06222227006710501,,13004.99,3.0,62.0,9.38083151964686,37.0,58.0,63.5,69.5,74.0,61.86666666666667,9.673790478515764,37.0,58.0,63.0,70.0,74.0,,,,,,807.7,,11533.29,664.0,,,,13004.990000000002,,,,,,0.06210692972466722,,0.8868357453562056,0.05105732491912719,,,,1.0,,,,,,0.06210692972466722,,0.0633454103825861,0.05105732491912719,,,,,,,,,1.0,,14.0,1.0,,,,,,,,,1.0,,13.0,1.0,,,
えびの市議会議員選挙（2017年09月24日投票）,えびの市議会議員選挙,宮崎県,えびの市,20170924.0,2017.0,9.0,24.0,20170917.0,,15.0,18.0,1.2,,,,,任期満了,73.63,,,,えびの市議会議員選挙（2017年09月24日投票）,1.0,18.0,15.0,1.2,0.0,0.0,0.0,0.2222222222222222,0.26666666666666666,0.6111111111111112,0.3333333333333333,0.05555555555555555,0.6666666666666666,0.26666666666666666,0.06666666666666667,0.6293700316266347,0.31925805624412346,0.05137191212924182,0.05721545742060316,0.05320967604068724,0.05137191212924182,11699.0,0.0,62.22222222222222,9.052658023141635,41.0,61.0,64.5,68.0,75.0,62.86666666666667,9.520971005569173,41.0,61.5,67.0,68.5,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三股町議会議員補欠選挙（2006年09月10日投票）,三股町議会議員補欠選挙,宮崎県,三股町,20060910.0,2006.0,9.0,10.0,20060905.0,無投票,1.0,1.0,1.0,19010.0,,,,その他,,,,,三股町議会議員補欠選挙（2006年09月10日投票）,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,0.0,1.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,
三股町議会議員補欠選挙（2018年09月09日投票）,三股町議会議員補欠選挙,宮崎県,三股町,20180909.0,2018.0,9.0,9.0,20180904.0,無投票,1.0,1.0,1.0,,,,,その他,,,,,三股町議会議員補欠選挙（2018年09月09日投票）,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,67.0,0.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,
三股町議会議員選挙（2003年04月27日投票）,三股町議会議員選挙,宮崎県,三股町,20030427.0,2003.0,4.0,27.0,20030422.0,無投票,18.0,18.0,1.0,18682.0,,,,任期満了,,,,,三股町議会議員選挙（2003年04月27日投票）,1.0,18.0,18.0,1.0,1.0,1.0,0.0,0.16666666666666666,0.16666666666666666,0.7777777777777778,0.2222222222222222,0.0,0.7777777777777778,0.2222222222222222,0.0,,,,,,,0.0,4.0,61.888888888888886,5.98970309864158,50.0,58.5,62.5,67.5,70.0,61.888888888888886,5.98970309864158,50.0,58.5,62.5,67.5,70.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,15.0,1.0,,,,1.0,,,,,1.0,,15.0,1.0,,,
三股町議会議員選挙（2007年04月22日投票）,三股町議会議員選挙,宮崎県,三股町,20070422.0,2007.0,4.0,22.0,20070417.0,60.07,12.0,16.0,1.3333333333333333,18995.0,,,313.0,任期満了,,,,,三股町議会議員選挙（2007年04月22日投票）,1.0,16.0,12.0,1.3333333333333333,0.0,0.0,0.0,0.1875,0.16666666666666666,0.8125,0.125,0.0625,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.7624636018706432,0.12070943263037148,0.11682696549898526,0.05865104629774179,0.06035471631518574,0.11682696549898526,11333.0,4.0,62.375,10.76379928278115,28.0,57.75,65.5,68.5,74.0,64.33333333333333,6.141841924229427,54.0,58.75,65.5,67.75,74.0,1229.0,,,,,703.0,,8436.0,965.0,,,,11333.0,0.10844436601076503,,,,,0.06203123621282979,,0.7443748345539575,0.08514956322244772,,,,1.0,0.10844436601076503,,,,,0.06203123621282979,,0.057259602657996726,0.08514956322244772,,,,1.0,,,,,1.0,,13.0,1.0,,,,1.0,,,,,1.0,,9.0,1.0,,,
三股町議会議員選挙（2011年04月24日投票）,三股町議会議員選挙,宮崎県,三股町,20110424.0,2011.0,4.0,24.0,20110419.0,52.58,12.0,14.0,1.1666666666666667,19333.0,,,338.0,任期満了,60.07,,,,三股町議会議員選挙（2011年04月24日投票）,1.0,14.0,12.0,1.1666666666666667,0.0,0.0,0.0,0.14285714285714285,0.16666666666666666,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.5,0.3333333333333333,0.16666666666666666,0.5663366336633663,0.32801980198019803,0.10564356435643564,0.09438943894389439,0.054669966996699675,0.05282178217821782,10100.0,4.0,,,,,,,,,,,,,,,1135.0,,,,,633.0,,7464.0,868.0,,,,10100.0,0.11237623762376238,,,,,0.06267326732673267,,0.739009900990099,0.08594059405940593,,,,1.0,0.11237623762376238,,,,,0.06267326732673267,,0.06718271827182719,0.08594059405940593,,,,1.0,,,,,1.0,,11.0,1.0,,,,1.0,,,,,1.0,,9.0,1.0,,,
三股町議会議員選挙（2015年04月26日投票）,三股町議会議員選挙,宮崎県,三股町,20150426.0,2015.0,4.0,26.0,20150421.0,49.69,12.0,14.0,1.1666666666666667,,,,,任期満了,52.58,,,,三股町議会議員選挙（2015年04月26日投票）,1.0,14.0,12.0,1.1666666666666667,0.0,0.0,0.0,0.07142857142857142,0.08333333333333333,0.7142857142857143,0.2857142857142857,0.0,0.75,0.25,0.0,0.6881485192038357,0.31185148079616437,,0.06881485192038357,0.07796287019904109,,9781.9,4.0,58.714285714285715,10.659861774958648,30.0,53.25,62.0,64.5,73.0,59.0,11.224972160321824,30.0,57.75,62.0,65.25,73.0,1090.0,,,,,881.0,,7083.9,727.0,,,,9781.9,0.11143029472801808,,,,,0.09006430243613205,,0.7241844631411075,0.07432093969474234,,,,1.0,0.11143029472801808,,,,,0.09006430243613205,,0.06583495119464614,0.07432093969474234,,,,1.0,,,,,1.0,,11.0,1.0,,,,1.0,,,,,1.0,,9.0,1.0,,,
三股町議会議員選挙（2019年04月21日投票）,三股町議会議員選挙,宮崎県,三股町,20190421.0,2019.0,4.0,21.0,20190416.0,41.82,12.0,13.0,1.0833333333333333,20268.0,,,,任期満了,49.69,,,,三股町議会議員選挙（2019年04月21日投票）,1.0,13.0,12.0,1.0833333333333333,0.0,0.0,0.0,0.15384615384615385,0.16666666666666666,0.6923076923076923,0.23076923076923078,0.07692307692307693,0.75,0.16666666666666666,0.08333333333333333,0.6549031261143469,0.2766314037798645,0.06846547010578866,0.0727670140127052,0.0922104679266215,0.06846547010578866,8413.0,4.0,64.53846153846153,6.743833475170366,50.0,64.0,66.0,67.0,78.0,64.41666666666667,7.005454224309005,50.0,62.5,66.0,67.5,78.0,1151.0,,,,,576.0,,5965.0,721.0,,,,8413.0,0.1368120765481992,,,,,0.06846547010578866,,0.7090217520503982,0.08570070129561393,,,,1.0,0.1368120765481992,,,,,0.06846547010578866,,0.07090217520503982,0.08570070129561393,,,,1.0,,,,,1.0,,10.0,1.0,,,,1.0,,,,,1.0,,9.0,1.0,,,
串間市議会議員補欠選挙（2006年07月23日投票）,串間市議会議員補欠選挙,宮崎県,串間市,20060723.0,2006.0,7.0,23.0,20060716.0,80.71,1.0,2.0,2.0,18702.0,,,,その他,,,,,串間市議会議員補欠選挙（2006年07月23日投票）,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.5,,13813.0,1.0,61.0,7.0,54.0,57.5,61.0,64.5,68.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,13813.0,,,,,13813.0,,,,,,,,1.0,,,,,1.0,,,,,,,,0.5,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,
串間市議会議員補欠選挙（2014年07月13日投票）,串間市議会議員補欠選挙,宮崎県,串間市,20140713.0,2014.0,7.0,13.0,20140706.0,無投票,1.0,1.0,1.0,,,,,その他,80.71,,,,串間市議会議員補欠選挙（2014年07月13日投票）,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,
串間市議会議員補欠選挙（2017年10月08日投票）,串間市議会議員補欠選挙,宮崎県,串間市,20171008.0,2017.0,10.0,8.0,20171001.0,無投票,3.0,3.0,1.0,,,,,"その他/福留成人議員、武田浩一議員の県議選出馬、武田政英議員の市長選挙出馬による",,,,,串間市議会議員補欠選挙（2017年10月08日投票）,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,,,,,,,0.0,0.0,54.333333333333336,16.048537489614297,32.0,47.0,62.0,65.5,69.0,54.333333333333336,16.048537489614297,32.0,47.0,62.0,65.5,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
串間市議会議員選挙（2003年04月27日投票）,串間市議会議員選挙,宮崎県,串間市,20030427.0,2003.0,4.0,27.0,20030420.0,87.25,21.0,27.0,1.2857142857142858,18912.0,,,,任期満了,,,,,串間市議会議員選挙（2003年04月27日投票）,1.0,27.0,21.0,1.2857142857142858,0.0,0.0,0.0,0.07407407407407407,0.047619047619047616,0.7407407407407407,0.2222222222222222,0.037037037037037035,0.8095238095238095,0.19047619047619047,0.0,0.763046103183315,0.2115501890474448,0.025403707769240152,0.03815230515916575,0.0352583648412408,0.025403707769240152,16398.0,4.0,57.2962962962963,8.118633413623323,33.0,52.5,56.0,64.0,70.0,56.333333333333336,8.096638534327413,33.0,52.0,55.0,63.0,70.0,731.0,,,,,558.0,,13409.0,,,1700.0,,16398.0,0.044578607147213074,,,,,0.03402854006586169,,0.8177216733748018,,,0.10367117941212343,,1.0,0.044578607147213074,,,,,0.03402854006586169,,0.03555311623368704,,,0.05183558970606172,,1.0,,,,,1.0,,23.0,,,2.0,,1.0,,,,,1.0,,17.0,,,2.0,
串間市議会議員選挙（2007年04月22日投票）,串間市議会議員選挙,宮崎県,串間市,20070422.0,2007.0,4.0,22.0,20070415.0,81.34,17.0,23.0,1.3529411764705883,18436.0,,,-476.0,任期満了,87.25,,,,串間市議会議員選挙（2007年04月22日投票）,1.0,23.0,17.0,1.3529411764705883,0.0,0.0,0.0,0.043478260869565216,0.058823529411764705,0.782608695652174,0.17391304347826086,0.043478260869565216,0.8235294117647058,0.11764705882352941,0.058823529411764705,0.7939018644410042,0.12391465302550986,0.0821834825334859,0.04410565913561135,0.030978663256377464,0.0821834825334859,14857.0,4.0,59.608695652173914,6.838122870030435,46.0,54.5,57.0,63.0,74.0,57.94117647058823,5.4929964846723545,46.0,55.0,57.0,61.0,73.0,870.0,,,,,730.0,,12544.0,,,713.0,,14857.0,0.058558255367840074,,,,,0.04913508783738305,,0.8443158107289493,,,0.047990846065827555,,1.0,0.058558255367840074,,,,,0.04913508783738305,,0.042215790536447466,,,0.047990846065827555,,1.0,,,,,1.0,,20.0,,,1.0,,1.0,,,,,1.0,,14.0,,,1.0,
串間市議会議員選挙（2011年04月24日投票）,串間市議会議員選挙,宮崎県,串間市,20110424.0,2011.0,4.0,24.0,20110417.0,77.42,17.0,23.0,1.3529411764705883,17565.0,,,-871.0,任期満了,81.34,,,,串間市議会議員選挙（2011年04月24日投票）,1.0,23.0,17.0,1.3529411764705883,0.0,0.0,0.0,0.08695652173913043,0.11764705882352941,0.6521739130434783,0.21739130434782608,0.13043478260869565,0.6470588235294118,0.17647058823529413,0.17647058823529413,0.6415850400712377,0.20874146631047788,0.14967349361828436,0.04277233600474918,0.04174829326209557,0.04989116453942812,13476.0,4.0,,,,,,,,,,,,,,,726.0,,,,,554.0,,11544.0,,,652.0,,13476.0,0.05387355298308103,,,,,0.04111012169783319,,0.8566340160284951,,,0.04838230929059068,,1.0,0.05387355298308103,,,,,0.04111012169783319,,0.04283170080142475,,,0.04838230929059068,,1.0,,,,,1.0,,20.0,,,1.0,,1.0,,,,,1.0,,14.0,,,1.0,
串間市議会議員選挙（2015年04月26日投票）,串間市議会議員選挙,宮崎県,串間市,20150426.0,2015.0,4.0,26.0,20150419.0,76.41,15.0,23.0,1.5333333333333334,16500.0,,,-1065.0,任期満了,77.42,,,,串間市議会議員選挙（2015年04月26日投票）,1.0,23.0,15.0,1.5333333333333334,0.0,0.0,0.0,0.043478260869565216,0.06666666666666667,0.6521739130434783,0.2608695652173913,0.08695652173913043,0.8,0.06666666666666667,0.13333333333333333,0.7176018570399424,0.1733770911710558,0.10902105178900184,0.04784012380266282,0.028896181861842632,0.05451052589450092,12493.0,4.0,,,,,,,,61.06666666666667,9.82151832570821,32.0,56.5,64.0,67.5,71.0,731.0,,,,,574.0,,10617.0,,,571.0,,12493.0,0.05851276714960378,,,,,0.04594572960858081,,0.8498359081085408,,,0.045705595133274636,,1.0,0.05851276714960378,,,,,0.04594572960858081,,0.04249179540542704,,,0.045705595133274636,,1.0,,,,,1.0,,20.0,,,1.0,,1.0,,,,,1.0,,12.0,,,1.0,
串間市議会議員選挙（2019年04月21日投票）,串間市議会議員選挙,宮崎県,串間市,20190421.0,2019.0,4.0,21.0,20190414.0,66.51,15.0,16.0,1.0666666666666669,15526.0,,,-974.0,任期満了,76.41,,,,串間市議会議員選挙（2019年04月21日投票）,1.0,16.0,15.0,1.0666666666666667,0.0,0.0,0.0,0.0625,0.06666666666666667,0.8125,0.125,0.0625,0.8,0.13333333333333333,0.06666666666666667,0.7671487199530975,0.14539769396130545,0.08745358608559703,0.05901143999639212,0.07269884698065272,0.08745358608559703,10234.0,4.0,64.125,10.331232985466933,33.0,60.75,66.5,70.75,75.0,63.93333333333333,10.642472561497268,33.0,60.5,66.0,71.5,75.0,818.0,,,,,555.0,,8408.0,,,453.0,,10234.0,0.0799296462771155,,,,,0.05423099472347078,,0.8215751416845808,,,0.04426421731483291,,1.0,0.0799296462771155,,,,,0.05423099472347078,,0.06319808782189083,,,0.04426421731483291,,1.0,,,,,1.0,,13.0,,,1.0,,1.0,,,,,1.0,,12.0,,,1.0,
五ヶ瀬町議会議員補欠選挙（2020年02月09日投票）,五ヶ瀬町議会議員補欠選挙,宮崎県,五ヶ瀬町,20200209.0,2020.0,2.0,9.0,20200204.0,無投票,2.0,1.0,0.5,,,,,死亡/候補者が定数に満たず、1人の無投票当選で欠員1,,,,,五ヶ瀬町議会議員補欠選挙（2020年02月09日投票）,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,
五ヶ瀬町議会議員選挙（2001年07月08日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20010708.0,2001.0,7.0,8.0,20010703.0,94.02,14.0,16.0,1.1428571428571428,3999.0,,,,任期満了,,,,,五ヶ瀬町議会議員選挙（2001年07月08日投票）,1.0,16.0,14.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.6875,0.3125,0.0,0.6428571428571429,0.35714285714285715,0.0,0.6868015907707408,0.31319840922925923,,0.06243650825188552,0.06263968184585185,,3729.01,1.0,58.875,8.506431390424542,44.0,53.0,58.5,63.75,77.0,58.642857142857146,8.730955952055576,44.0,53.0,58.5,63.0,77.0,,,,,,,,3729.01,,,,,3729.01,,,,,,,,1.0,,,,,1.0,,,,,,,,0.0625,,,,,,,,,,,,16.0,,,,,,,,,,,,14.0,,,,
五ヶ瀬町議会議員選挙（2005年07月24日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20050724.0,2005.0,7.0,24.0,20050719.0,92.75,10.0,12.0,1.2,3889.0,,,-110.0,任期満了,94.02,,,,五ヶ瀬町議会議員選挙（2005年07月24日投票）,1.0,12.0,10.0,1.2,0.0,0.0,0.0,0.08333333333333333,0.1,0.75,0.25,0.0,0.8,0.2,0.0,0.748249789974797,0.25175021002520304,,0.08313886555275522,0.08391673667506767,,3571.0,1.0,59.25,9.730750228014282,43.0,54.75,57.0,64.25,81.0,56.6,7.552483035399682,43.0,52.25,57.0,60.75,70.0,,,,,,,,3571.0,,,,,3571.0,,,,,,,,1.0,,,,,1.0,,,,,,,,0.08333333333333333,,,,,,,,,,,,12.0,,,,,,,,,,,,10.0,,,,
五ヶ瀬町議会議員選挙（2009年07月26日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20090726.0,2009.0,7.0,26.0,20090721.0,89.09,10.0,11.0,1.1,3668.0,,,-221.0,任期満了,92.75,,,,五ヶ瀬町議会議員選挙（2009年07月26日投票）,1.0,11.0,10.0,1.1,0.0,0.0,0.0,0.09090909090909091,0.1,0.6363636363636364,0.36363636363636365,0.0,0.6,0.4,0.0,0.6369640644361834,0.36303593556381664,,0.0909948663480262,0.09075898389095416,,3228.0,1.0,56.63636363636363,5.209654102507056,47.0,53.0,55.0,61.0,66.0,55.7,4.495553358597805,47.0,52.5,55.0,60.5,61.0,,,,,,,,3228.0,,,,,3228.0,,,,,,,,1.0,,,,,1.0,,,,,,,,0.09090909090909091,,,,,,,,,,,,11.0,,,,,,,,,,,,10.0,,,,
五ヶ瀬町議会議員選挙（2013年07月28日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20130728.0,2013.0,7.0,28.0,20130723.0,88.73,9.0,12.0,1.3333333333333333,,,,,任期満了,89.09,,,,五ヶ瀬町議会議員選挙（2013年07月28日投票）,1.0,12.0,9.0,1.3333333333333333,0.0,0.0,0.0,0.08333333333333333,0.1111111111111111,0.5,0.5,0.0,0.4444444444444444,0.5555555555555556,0.0,0.47457655264031884,0.5254234473596812,,0.0790960921067198,0.08757057455994686,,3011.0,1.0,,,,,,,,58.333333333333336,3.711842908553348,51.0,56.0,59.0,60.0,64.0,,,,,,,,3011.0,,,,,3011.0,,,,,,,,1.0,,,,,1.0,,,,,,,,0.08333333333333333,,,,,,,,,,,,12.0,,,,,,,,,,,,9.0,,,,
五ヶ瀬町議会議員選挙（2017年07月30日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20170730.0,2017.0,7.0,30.0,20170725.0,85.87,9.0,10.0,1.1111111111111112,,,,,任期満了,88.73,,,,五ヶ瀬町議会議員選挙（2017年07月30日投票）,1.0,10.0,9.0,1.1111111111111112,0.0,0.0,0.0,0.1,0.1111111111111111,0.9,0.1,0.0,1.0,0.0,0.0,0.9147706753340556,0.08522932466594438,,0.10164118614822841,0.08522932466594438,,2769.0,0.0,63.1,4.205948168962618,55.0,60.25,63.0,66.25,70.0,62.333333333333336,3.711842908553348,55.0,60.0,63.0,64.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五ヶ瀬町議会議員選挙（2021年07月04日投票）,五ヶ瀬町議会議員選挙,宮崎県,五ヶ瀬町,20210704.0,2021.0,7.0,4.0,20210629.0,85.01,9.0,10.0,1.1111111111111112,2981.0,1442.0,1539.0,,任期満了,85.87,,,,五ヶ瀬町議会議員選挙（2021年07月04日投票）,1.0,10.0,9.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5555555555555556,0.4444444444444444,0.0,0.5540387272881014,0.44596127271189867,,0.11080774545762029,0.08919225454237974,,2518.999,1.0,63.1,4.867237409455183,56.0,58.25,64.5,67.0,70.0,63.77777777777778,4.661372658534007,56.0,59.0,65.0,67.0,70.0,,,,,,,,2518.999,,,,,2518.999,,,,,,,,1.0,,,,,1.0,,,,,,,,0.1,,,,,,,,,,,,10.0,,,,,,,,,,,,9.0,,,,
国富町議会議員選挙（2009年04月26日投票）,国富町議会議員選挙,宮崎県,国富町,20090426.0,2009.0,4.0,26.0,20090421.0,68.22,13.0,15.0,1.1538461538461535,17586.0,,,,任期満了,,,,,国富町議会議員選挙（2009年04月26日投票）,1.0,15.0,13.0,1.1538461538461537,0.0,0.0,0.0,0.06666666666666667,0.07692307692307693,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.8461538461538461,0.07692307692307693,0.07692307692307693,0.8642839079490854,0.058164039450391974,0.07755205260052263,0.06648337753454503,0.058164039450391974,0.07755205260052263,11863.0,4.0,63.93333333333333,5.8931221681625505,55.0,60.0,62.0,68.5,75.0,62.92307692307692,5.663126867478758,55.0,59.0,62.0,67.0,75.0,1254.0,,,,,690.0,,9141.0,778.0,,,,11863.0,0.10570681952288628,,,,,0.058164039450391974,,0.770547079153671,0.06558206187305066,,,,1.0,0.10570681952288628,,,,,0.058164039450391974,,0.06421225659613926,0.06558206187305066,,,,1.0,,,,,1.0,,12.0,1.0,,,,1.0,,,,,1.0,,10.0,1.0,,,
国富町議会議員選挙（2013年04月21日投票）,国富町議会議員選挙,宮崎県,国富町,20130421.0,2013.0,4.0,21.0,20130416.0,無投票,13.0,13.0,1.0,,,,,任期満了,68.22,,,,国富町議会議員選挙（2013年04月21日投票）,1.0,13.0,13.0,1.0,1.0,1.0,0.0,0.07692307692307693,0.07692307692307693,0.6923076923076923,0.3076923076923077,0.0,0.6923076923076923,0.3076923076923077,0.0,,,,,,,0.0,4.0,63.07692307692308,5.384615384615385,56.0,59.0,63.0,65.0,74.0,63.07692307692308,5.384615384615385,56.0,59.0,63.0,65.0,74.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,10.0,1.0,,,,1.0,,,,,1.0,,10.0,1.0,,,
